MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
             fl1]*lamprimelbar[MIF1, mif4] + 360*g1^2*KroneckerDelta[mif1, 
             mif2]*lamprimel[fl1, mif3]*lamprimelbar[fl1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] + 960*g1^2*KroneckerDelta[mif3, mif4]*
            lamprimel[mif2, fl1]*lamprimelbar[mif1, fl1]*
            Log[Msleptoquark^2/\[Mu]^2] - 540*lamprimel[fl1, MIF1]*
            lamprimel[mif2, mif3]*lamprimelbar[fl1, mif4]*lamprimelbar[mif1, 
             MIF1]*Log[Msleptoquark^2/\[Mu]^2] + 30*aEV*epsilonbar*g1^2*
            lamprimel[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] + 810*aEV*epsilonbar*g2^2*
            lamprimel[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] + 1440*aEV*epsilonbar*g3^2*
            lamprimel[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] - 540*lamprimel[fl1, mif3]*
            lamprimel[mif2, MIF1]*lamprimelbar[fl1, MIF1]*lamprimelbar[mif1, 
             mif4]*Log[Msleptoquark^2/\[Mu]^2] - 810*lamprimel[MIF1, mif3]*
            lamprimel[mif2, fl1]*lamprimelbar[mif1, mif4]*lamprimelbar[MIF1, 
             fl1]*Log[Msleptoquark^2/\[Mu]^2] - 810*lamprimel[MIF1, fl1]*
            lamprimel[mif2, mif3]*lamprimelbar[mif1, fl1]*lamprimelbar[MIF1, 
             mif4]*Log[Msleptoquark^2/\[Mu]^2]))/(34560*Msleptoquark^2*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 210*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif2, fl1]*lamprimelbar[mif1, fl1] + 
          180*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimel[mif2, fl1]*
           lamprimelbar[mif1, fl1] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimel[mif2, fl1]*
           lamprimelbar[mif1, fl1] - 240*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif2, fl1]*lamprimelbar[mif1, fl1]*
           Log[Msleptoquark^2/\[Mu]^2]))/(17280*Msleptoquark^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*lamprimee[mif2, fl1]*lamprimeebar[fl2, mif4]*
           ydbar[fl1, mif3]*yl[mif1, fl2] + 2*invepsilonbar*
           lamprimee[mif2, fl1]*lamprimeebar[fl2, mif4]*ydbar[fl1, mif3]*
           yl[mif1, fl2] - 2*lamprimee[mif2, fl1]*lamprimeebar[fl2, mif4]*
           Log[Msleptoquark^2/\[Mu]^2]*ydbar[fl1, mif3]*yl[mif1, fl2] + 
          9*lamprimee[mif2, fl1]*lamprimelbar[mif1, fl2]*ydbar[mif4, mif3]*
           yubar[fl1, fl2] + 6*invepsilonbar*lamprimee[mif2, fl1]*
           lamprimelbar[mif1, fl2]*ydbar[mif4, mif3]*yubar[fl1, fl2] - 
          6*lamprimee[mif2, fl1]*lamprimelbar[mif1, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*ydbar[mif4, mif3]*yubar[fl1, fl2] - 
          3*lamprimee[mif2, fl1]*lamprimelbar[mif1, fl2]*ydbar[fl1, mif3]*
           yubar[mif4, fl2] - 2*invepsilonbar*lamprimee[mif2, fl1]*
           lamprimelbar[mif1, fl2]*ydbar[fl1, mif3]*yubar[mif4, fl2] + 
          2*lamprimee[mif2, fl1]*lamprimelbar[mif1, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*ydbar[fl1, mif3]*yubar[mif4, fl2]))/
        (64*Msleptoquark^2*Pi^2), alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2*(lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4])/Msleptoquark^2 + 
        (onelooporder*(18*lamprimee[mif2, mif3]*lamprimel[fl1, MIF1]*
            lamprimelbar[fl1, mif4]*lamprimelbar[mif1, MIF1] + 
           36*invepsilonbar*lamprimee[mif2, mif3]*lamprimel[fl1, MIF1]*
            lamprimelbar[fl1, mif4]*lamprimelbar[mif1, MIF1] - 
           40*g1^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4] + 
           15*epsilonbar*g1^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, 
             mif4] - 216*g2^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, 
             mif4] + 81*epsilonbar*g2^2*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] + 384*g3^2*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] - 144*epsilonbar*g3^2*
            lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4] - 
           30*g1^2*invepsilonbar*lamprimee[mif2, mif3]*lamprimelbar[mif1, 
             mif4] + 10*epsilonbar*g1^2*invepsilonbar*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] - 162*g2^2*invepsilonbar*
            lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4] + 
           54*epsilonbar*g2^2*invepsilonbar*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] + 288*g3^2*invepsilonbar*
            lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4] - 
           96*epsilonbar*g3^2*invepsilonbar*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] + 9*lamprimee[fl1, mif3]*
            lamprimee[mif2, MIF1]*lamprimeebar[fl1, MIF1]*lamprimelbar[mif1, 
             mif4] + 18*invepsilonbar*lamprimee[fl1, mif3]*
            lamprimee[mif2, MIF1]*lamprimeebar[fl1, MIF1]*lamprimelbar[mif1, 
             mif4] + 54*lamprimee[MIF1, mif3]*lamprimee[mif2, fl1]*
            lamprimeebar[MIF1, fl1]*lamprimelbar[mif1, mif4] + 
           108*invepsilonbar*lamprimee[MIF1, mif3]*lamprimee[mif2, fl1]*
            lamprimeebar[MIF1, fl1]*lamprimelbar[mif1, mif4] + 
           27*lamprimee[mif2, mif3]*lamprimel[MIF1, fl1]*lamprimelbar[mif1, 
             fl1]*lamprimelbar[MIF1, mif4] + 54*invepsilonbar*
            lamprimee[mif2, mif3]*lamprimel[MIF1, fl1]*lamprimelbar[mif1, 
             fl1]*lamprimelbar[MIF1, mif4] - 36*lamprimee[mif2, mif3]*
            lamprimel[fl1, MIF1]*lamprimelbar[fl1, mif4]*lamprimelbar[mif1, 
             MIF1]*Log[Msleptoquark^2/\[Mu]^2] + 30*g1^2*lamprimee[mif2, 
             mif3]*lamprimelbar[mif1, mif4]*Log[Msleptoquark^2/\[Mu]^2] - 
           10*epsilonbar*g1^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] + 162*g2^2*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4]*Log[Msleptoquark^2/\[Mu]^2] - 
           54*epsilonbar*g2^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] - 288*g3^2*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4]*Log[Msleptoquark^2/\[Mu]^2] + 
           96*epsilonbar*g3^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] - 18*lamprimee[fl1, mif3]*
            lamprimee[mif2, MIF1]*lamprimeebar[fl1, MIF1]*lamprimelbar[mif1, 
             mif4]*Log[Msleptoquark^2/\[Mu]^2] - 108*lamprimee[MIF1, mif3]*
            lamprimee[mif2, fl1]*lamprimeebar[MIF1, fl1]*lamprimelbar[mif1, 
             mif4]*Log[Msleptoquark^2/\[Mu]^2] - 54*lamprimee[mif2, mif3]*
            lamprimel[MIF1, fl1]*lamprimelbar[mif1, fl1]*lamprimelbar[MIF1, 
             mif4]*Log[Msleptoquark^2/\[Mu]^2] - 108*lamprimee[fl1, mif3]*
            lamprimelbar[fl2, mif4]*yl[mif1, mif2]*ylbar[fl2, fl1] - 
           72*invepsilonbar*lamprimee[fl1, mif3]*lamprimelbar[fl2, mif4]*
            yl[mif1, mif2]*ylbar[fl2, fl1] + 72*lamprimee[fl1, mif3]*
            lamprimelbar[fl2, mif4]*Log[Msleptoquark^2/\[Mu]^2]*
            yl[mif1, mif2]*ylbar[fl2, fl1] - 324*lamprimee[mif2, fl1]*
            lamprimelbar[mif1, fl2]*yu[mif3, mif4]*yubar[fl1, fl2] - 
           216*invepsilonbar*lamprimee[mif2, fl1]*lamprimelbar[mif1, fl2]*
            yu[mif3, mif4]*yubar[fl1, fl2] + 216*lamprimee[mif2, fl1]*
            lamprimelbar[mif1, fl2]*Log[Msleptoquark^2/\[Mu]^2]*
            yu[mif3, mif4]*yubar[fl1, fl2]))/(2304*Msleptoquark^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/8*(lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4])/Msleptoquark^2 + 
        (onelooporder*(36*lamprimee[mif2, mif3]*lamprimel[fl1, MIF1]*
            lamprimelbar[fl1, mif4]*lamprimelbar[mif1, MIF1] + 
           72*invepsilonbar*lamprimee[mif2, mif3]*lamprimel[fl1, MIF1]*
            lamprimelbar[fl1, mif4]*lamprimelbar[mif1, MIF1] + 
           40*g1^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4] - 
           15*epsilonbar*g1^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, 
             mif4] + 216*g2^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, 
             mif4] - 81*epsilonbar*g2^2*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] - 384*g3^2*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] + 144*epsilonbar*g3^2*
            lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4] + 
           20*g1^2*invepsilonbar*lamprimee[mif2, mif3]*lamprimelbar[mif1, 
             mif4] - 10*epsilonbar*g1^2*invepsilonbar*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] + 108*g2^2*invepsilonbar*
            lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4] - 
           54*epsilonbar*g2^2*invepsilonbar*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] - 192*g3^2*invepsilonbar*
            lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4] + 
           96*epsilonbar*g3^2*invepsilonbar*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4] + 18*lamprimee[fl1, mif3]*
            lamprimee[mif2, MIF1]*lamprimeebar[fl1, MIF1]*lamprimelbar[mif1, 
             mif4] + 36*invepsilonbar*lamprimee[fl1, mif3]*
            lamprimee[mif2, MIF1]*lamprimeebar[fl1, MIF1]*lamprimelbar[mif1, 
             mif4] + 108*lamprimee[MIF1, mif3]*lamprimee[mif2, fl1]*
            lamprimeebar[MIF1, fl1]*lamprimelbar[mif1, mif4] + 
           216*invepsilonbar*lamprimee[MIF1, mif3]*lamprimee[mif2, fl1]*
            lamprimeebar[MIF1, fl1]*lamprimelbar[mif1, mif4] + 
           54*lamprimee[mif2, mif3]*lamprimel[MIF1, fl1]*lamprimelbar[mif1, 
             fl1]*lamprimelbar[MIF1, mif4] + 108*invepsilonbar*
            lamprimee[mif2, mif3]*lamprimel[MIF1, fl1]*lamprimelbar[mif1, 
             fl1]*lamprimelbar[MIF1, mif4] - 72*lamprimee[mif2, mif3]*
            lamprimel[fl1, MIF1]*lamprimelbar[fl1, mif4]*lamprimelbar[mif1, 
             MIF1]*Log[Msleptoquark^2/\[Mu]^2] - 20*g1^2*lamprimee[mif2, 
             mif3]*lamprimelbar[mif1, mif4]*Log[Msleptoquark^2/\[Mu]^2] + 
           10*epsilonbar*g1^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] - 108*g2^2*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4]*Log[Msleptoquark^2/\[Mu]^2] + 
           54*epsilonbar*g2^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] + 192*g3^2*lamprimee[mif2, mif3]*
            lamprimelbar[mif1, mif4]*Log[Msleptoquark^2/\[Mu]^2] - 
           96*epsilonbar*g3^2*lamprimee[mif2, mif3]*lamprimelbar[mif1, mif4]*
            Log[Msleptoquark^2/\[Mu]^2] - 36*lamprimee[fl1, mif3]*
            lamprimee[mif2, MIF1]*lamprimeebar[fl1, MIF1]*lamprimelbar[mif1, 
             mif4]*Log[Msleptoquark^2/\[Mu]^2] - 216*lamprimee[MIF1, mif3]*
            lamprimee[mif2, fl1]*lamprimeebar[MIF1, fl1]*lamprimelbar[mif1, 
             mif4]*Log[Msleptoquark^2/\[Mu]^2] - 108*lamprimee[mif2, mif3]*
            lamprimel[MIF1, fl1]*lamprimelbar[mif1, fl1]*lamprimelbar[MIF1, 
             mif4]*Log[Msleptoquark^2/\[Mu]^2]))/(18432*Msleptoquark^2*Pi^2), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-54*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 36*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 280*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1] - 
          60*g3^2*KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1] + 270*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1] + 
          360*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1] + 
          90*g3^2*KroneckerDelta[mif2, mif3]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif1] + 90*g3^2*KroneckerDelta[mif1, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif3] + 
          280*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3] - 60*g3^2*KroneckerDelta[mif1, mif2]*
           lamprimee[fl1, mif4]*lamprimeebar[fl1, mif3] + 
          270*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3] + 360*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3] - 810*lamprimee[fl1, mif2]*
           lamprimee[fl2, mif4]*lamprimeebar[fl1, mif3]*lamprimeebar[fl2, 
            mif1] - 810*lamprimee[fl1, mif4]*lamprimee[fl2, mif2]*
           lamprimeebar[fl1, mif1]*lamprimeebar[fl2, mif3] - 
          360*g1^2*KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1]*Log[Msleptoquark^2/\[Mu]^2] - 
          360*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3]*Log[Msleptoquark^2/\[Mu]^2]))/
        (207360*Msleptoquark^2*Pi^2), alphaOqq3bar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-6*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 9*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 10*g2^2*KroneckerDelta[mif3, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1] + 
          10*g3^2*KroneckerDelta[mif2, mif3]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif1] + 10*g3^2*KroneckerDelta[mif1, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif3] + 
          10*g2^2*KroneckerDelta[mif1, mif2]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3]))/(23040*Msleptoquark^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-27*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 196*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 350*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[fl1, mif2]*lamprimelbar[fl1, mif1] - 
          30*g3^2*KroneckerDelta[mif3, mif4]*lamprimel[fl1, mif2]*
           lamprimelbar[fl1, mif1] + 270*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*lamprimel[fl1, mif2]*lamprimelbar[fl1, mif1] + 
          360*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           lamprimel[fl1, mif2]*lamprimelbar[fl1, mif1] + 
          90*g3^2*KroneckerDelta[mif2, mif3]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif1] + 90*g3^2*KroneckerDelta[mif1, mif4]*
           lamprimel[fl1, mif2]*lamprimelbar[fl1, mif3] + 
          350*g1^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3] - 30*g3^2*KroneckerDelta[mif1, mif2]*
           lamprimel[fl1, mif4]*lamprimelbar[fl1, mif3] + 
          270*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3] + 360*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3] - 405*lamprimel[fl1, mif2]*
           lamprimel[fl2, mif4]*lamprimelbar[fl1, mif3]*lamprimelbar[fl2, 
            mif1] - 405*lamprimel[fl1, mif4]*lamprimel[fl2, mif2]*
           lamprimelbar[fl1, mif1]*lamprimelbar[fl2, mif3] - 
          360*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[fl1, mif2]*
           lamprimelbar[fl1, mif1]*Log[Msleptoquark^2/\[Mu]^2] - 
          360*g1^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3]*Log[Msleptoquark^2/\[Mu]^2]))/
        (51840*Msleptoquark^2*Pi^2), alphaOddbar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-27*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(51840*Msleptoquark^2*Pi^2), 
      alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(98*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 175*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[fl1, mif2]*
           lamprimelbar[fl1, mif1] - 135*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*lamprimel[fl1, mif2]*lamprimelbar[fl1, mif1] - 
          180*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           lamprimel[fl1, mif2]*lamprimelbar[fl1, mif1] + 
          180*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[fl1, mif2]*
           lamprimelbar[fl1, mif1]*Log[Msleptoquark^2/\[Mu]^2]))/
        (25920*Msleptoquark^2*Pi^2), alphaOud8bar[mif1_, mif2_, mif3_, 
        mif4_] -> -1/1440*(onelooporder*KroneckerDelta[mif3, mif4]*
          (3*g3^4*KroneckerDelta[mif1, mif2] - 10*g3^2*lamprimel[fl1, mif2]*
            lamprimelbar[fl1, mif1]))/(Msleptoquark^2*Pi^2), 
      alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-98*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 560*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1] + 
          540*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1] + 720*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1] + 175*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimel[fl1, mif4]*lamprimelbar[fl1, mif3] + 
          135*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3] + 180*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3] - 270*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1]*lamprimel[fl2, mif4]*lamprimelbar[fl2, 
            mif3] - 720*g1^2*KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1]*Log[Msleptoquark^2/\[Mu]^2] - 
          180*g1^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3]*Log[Msleptoquark^2/\[Mu]^2] - 
          405*lamprimeebar[fl1, mif1]*lamprimel[fl2, mif4]*yl[fl2, fl1]*
           yu[mif2, mif3] - 270*invepsilonbar*lamprimeebar[fl1, mif1]*
           lamprimel[fl2, mif4]*yl[fl2, fl1]*yu[mif2, mif3] + 
          270*lamprimeebar[fl1, mif1]*lamprimel[fl2, mif4]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[fl2, fl1]*yu[mif2, mif3] - 
          405*lamprimee[fl1, mif2]*lamprimelbar[fl2, mif3]*ylbar[fl2, fl1]*
           yubar[mif1, mif4] - 270*invepsilonbar*lamprimee[fl1, mif2]*
           lamprimelbar[fl2, mif3]*ylbar[fl2, fl1]*yubar[mif1, mif4] + 
          270*lamprimee[fl1, mif2]*lamprimelbar[fl2, mif3]*
           Log[Msleptoquark^2/\[Mu]^2]*ylbar[fl2, fl1]*yubar[mif1, mif4]))/
        (51840*Msleptoquark^2*Pi^2), alphaOqu8bar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-6*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 10*g3^2*KroneckerDelta[mif3, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1] + 
          20*g3^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3] - 90*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1]*lamprimel[fl2, mif4]*lamprimelbar[fl2, 
            mif3] - 135*lamprimeebar[fl1, mif1]*lamprimel[fl2, mif4]*
           yl[fl2, fl1]*yu[mif2, mif3] - 90*invepsilonbar*lamprimeebar[fl1, 
            mif1]*lamprimel[fl2, mif4]*yl[fl2, fl1]*yu[mif2, mif3] + 
          90*lamprimeebar[fl1, mif1]*lamprimel[fl2, mif4]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[fl2, fl1]*yu[mif2, mif3] - 
          135*lamprimee[fl1, mif2]*lamprimelbar[fl2, mif3]*ylbar[fl2, fl1]*
           yubar[mif1, mif4] - 90*invepsilonbar*lamprimee[fl1, mif2]*
           lamprimelbar[fl2, mif3]*ylbar[fl2, fl1]*yubar[mif1, mif4] + 
          90*lamprimee[fl1, mif2]*lamprimelbar[fl2, mif3]*
           Log[Msleptoquark^2/\[Mu]^2]*ylbar[fl2, fl1]*yubar[mif1, mif4]))/
        (2880*Msleptoquark^2*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 280*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1] - 
          270*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1] - 360*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
           lamprimeebar[fl1, mif1] + 360*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1]*
           Log[Msleptoquark^2/\[Mu]^2]))/(51840*Msleptoquark^2*Pi^2), 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1440*(onelooporder*KroneckerDelta[mif3, mif4]*
          (3*g3^4*KroneckerDelta[mif1, mif2] - 5*g3^2*lamprimee[fl1, mif2]*
            lamprimeebar[fl1, mif1]))/(Msleptoquark^2*Pi^2), 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*lamprimeebar[fl1, mif1]*lamprimel[fl2, mif2]*
           ydbar[mif3, mif4]*yl[fl2, fl1] + 2*invepsilonbar*
           lamprimeebar[fl1, mif1]*lamprimel[fl2, mif2]*ydbar[mif3, mif4]*
           yl[fl2, fl1] - 2*lamprimeebar[fl1, mif1]*lamprimel[fl2, mif2]*
           Log[Msleptoquark^2/\[Mu]^2]*ydbar[mif3, mif4]*yl[fl2, fl1]))/
        (64*Msleptoquark^2*Pi^2), alphaOquqd8bar[mif1_, mif2_, mif3_, 
        mif4_] -> 0, alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-18*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 210*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1, fl1]*lamprimelbar[mif2, fl1] - 
          30*g2^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1] + 180*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*lamprimel[mif1, fl1]*lamprimelbar[mif2, fl1] + 
          240*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1, fl1]*lamprimelbar[mif2, fl1] + 
          60*g2^2*KroneckerDelta[mif1, mif4]*lamprimel[mif3, fl1]*
           lamprimelbar[mif2, fl1] + 60*g2^2*KroneckerDelta[mif2, mif3]*
           lamprimel[mif1, fl1]*lamprimelbar[mif4, fl1] + 
          210*g1^2*KroneckerDelta[mif1, mif2]*lamprimel[mif3, fl1]*
           lamprimelbar[mif4, fl1] - 30*g2^2*KroneckerDelta[mif1, mif2]*
           lamprimel[mif3, fl1]*lamprimelbar[mif4, fl1] + 
          180*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimel[mif3, fl1]*
           lamprimelbar[mif4, fl1] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamprimel[mif3, fl1]*
           lamprimelbar[mif4, fl1] - 270*lamprimel[mif1, fl1]*
           lamprimel[mif3, fl2]*lamprimelbar[mif2, fl2]*lamprimelbar[mif4, 
            fl1] - 270*lamprimel[mif1, fl2]*lamprimel[mif3, fl1]*
